"0","eq_OLR_03 <- polr(risk ~ building + EN + DepTaludeAterro+  DepTaludeCorte+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ground_veg + conc_rainfall_water+tree+ wastewater + TC,"
"0"," data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_03))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                       "
"1","       Value"
"1"," Std. Error"
"1","     t value"
"1","      p value"
"1","
building.L             "
"1","  0.02357894"
"1","  0.3015217"
"1","  0.07819981"
"1"," 4.688346e-01"
"1","
building.Q             "
"1"," -0.68902225"
"1","  0.3484668"
"1"," -1.97729690"
"1"," 2.400404e-02"
"1","
ENTRUE                 "
"1","  0.50210614"
"1","  0.2502446"
"1","  2.00646164"
"1"," 2.240351e-02"
"1","
DepTaludeAterroTRUE    "
"1","  1.01798200"
"1","  0.5682150"
"1","  1.79154372"
"1"," 3.660304e-02"
"1","
DepTaludeCorteTRUE     "
"1","  0.48307818"
"1","  0.2219271"
"1","  2.17674249"
"1"," 1.474989e-02"
"1","
crackTRUE              "
"1","  1.91063304"
"1","  0.3487511"
"1","  5.47850116"
"1"," 2.144719e-08"
"1","
leaning_wallTRUE       "
"1","  2.30558694"
"1","  0.6041382"
"1","  3.81632362"
"1"," 6.772741e-05"
"1","
scarsTRUE              "
"1","  4.03750347"
"1","  0.4114266"
"1","  9.81342381"
"1"," 4.928313e-23"
"1","
downward_floorTRUE     "
"1","  1.65535202"
"1","  0.3704099"
"1","  4.46897332"
"1"," 3.929797e-06"
"1","
tiltedTRUE             "
"1","  0.73405164"
"1","  0.3185399"
"1","  2.30442578"
"1"," 1.059938e-02"
"1","
ground_vegTRUE         "
"1","  1.01890980"
"1","  0.2571274"
"1","  3.96266547"
"1"," 3.705880e-05"
"1","
conc_rainfall_waterTRUE"
"1","  1.93106827"
"1","  0.5218838"
"1","  3.70018785"
"1"," 1.077200e-04"
"1","
treeTRUE               "
"1"," -0.02197693"
"1","  0.2257094"
"1"," -0.09736824"
"1"," 4.612170e-01"
"1","
wastewaterTRUE         "
"1","  0.71041859"
"1","  0.2189953"
"1","  3.24399016"
"1"," 5.893391e-04"
"1","
TCTRUE                 "
"1","  1.50181355"
"1","  0.3728913"
"1","  4.02748322"
"1"," 2.818854e-05"
"1","
R1|R2                  "
"1","  2.47316087"
"1","  0.6282379"
"1","  3.93666265"
"1"," 4.131131e-05"
"1","
R2|R3                  "
"1","  6.21660150"
"1","  0.7049612"
"1","  8.81835957"
"1"," 5.807438e-19"
"1","
R3|R4                  "
"1"," 11.62639261"
"1","  0.8767268"
"1"," 13.26113486"
"1"," 1.944823e-40"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"")"
"1","
"
"1","=========================================================
"
"1","                       "
"1"," "
"1","Value"
"1"," "
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------------
"
"1","building.L"
"1","             "
"1"," "
"1","0.024"
"1"," "
"1"," "
"1","  "
"1","0.302"
"1","   "
"1"," "
"1"," "
"1","0.078"
"1"," "
"1"," "
"1"," "
"1","0.469"
"1"," "
"1","
"
"1","building.Q"
"1","             "
"1"," "
"1","-0.689"
"1"," "
"1","  "
"1","0.348"
"1","   "
"1"," "
"1","-1.977"
"1"," "
"1"," "
"1"," "
"1","0.024"
"1"," "
"1","
"
"1","ENTRUE"
"1","                 "
"1"," "
"1","0.502"
"1"," "
"1"," "
"1","  "
"1","0.250"
"1","   "
"1"," "
"1"," "
"1","2.006"
"1"," "
"1"," "
"1"," "
"1","0.022"
"1"," "
"1","
"
"1","DepTaludeAterroTRUE"
"1","    "
"1"," "
"1","1.018"
"1"," "
"1"," "
"1","  "
"1","0.568"
"1","   "
"1"," "
"1"," "
"1","1.792"
"1"," "
"1"," "
"1"," "
"1","0.037"
"1"," "
"1","
"
"1","DepTaludeCorteTRUE"
"1","     "
"1"," "
"1","0.483"
"1"," "
"1"," "
"1","  "
"1","0.222"
"1","   "
"1"," "
"1"," "
"1","2.177"
"1"," "
"1"," "
"1"," "
"1","0.015"
"1"," "
"1","
"
"1","crackTRUE"
"1","              "
"1"," "
"1","1.911"
"1"," "
"1"," "
"1","  "
"1","0.349"
"1","   "
"1"," "
"1"," "
"1","5.479"
"1"," "
"1"," "
"1","0.00000"
"1","
"
"1","leaning_wallTRUE"
"1","       "
"1"," "
"1","2.306"
"1"," "
"1"," "
"1","  "
"1","0.604"
"1","   "
"1"," "
"1"," "
"1","3.816"
"1"," "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","scarsTRUE"
"1","              "
"1"," "
"1","4.038"
"1"," "
"1"," "
"1","  "
"1","0.411"
"1","   "
"1"," "
"1"," "
"1","9.813"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","     "
"1"," "
"1","1.655"
"1"," "
"1"," "
"1","  "
"1","0.370"
"1","   "
"1"," "
"1"," "
"1","4.469"
"1"," "
"1"," "
"1","0.00000"
"1","
"
"1","tiltedTRUE"
"1","             "
"1"," "
"1","0.734"
"1"," "
"1"," "
"1","  "
"1","0.319"
"1","   "
"1"," "
"1"," "
"1","2.304"
"1"," "
"1"," "
"1"," "
"1","0.011"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","         "
"1"," "
"1","1.019"
"1"," "
"1"," "
"1","  "
"1","0.257"
"1","   "
"1"," "
"1"," "
"1","3.963"
"1"," "
"1"," "
"1","0.00004"
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1","1.931"
"1"," "
"1"," "
"1","  "
"1","0.522"
"1","   "
"1"," "
"1"," "
"1","3.700"
"1"," "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","treeTRUE"
"1","               "
"1"," "
"1","-0.022"
"1"," "
"1","  "
"1","0.226"
"1","   "
"1"," "
"1","-0.097"
"1"," "
"1"," "
"1"," "
"1","0.461"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","         "
"1"," "
"1","0.710"
"1"," "
"1"," "
"1","  "
"1","0.219"
"1","   "
"1"," "
"1"," "
"1","3.244"
"1"," "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","TCTRUE"
"1","                 "
"1"," "
"1","1.502"
"1"," "
"1"," "
"1","  "
"1","0.373"
"1","   "
"1"," "
"1"," "
"1","4.027"
"1"," "
"1"," "
"1","0.00003"
"1","
"
"1","R1| R2"
"1","                 "
"1"," "
"1","2.473"
"1"," "
"1"," "
"1","  "
"1","0.628"
"1","   "
"1"," "
"1"," "
"1","3.937"
"1"," "
"1"," "
"1","0.00004"
"1","
"
"1","R2| R3"
"1","                 "
"1"," "
"1","6.217"
"1"," "
"1"," "
"1","  "
"1","0.705"
"1","   "
"1"," "
"1"," "
"1","8.818"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","                 "
"1"," "
"1","11.626"
"1"," "
"1","  "
"1","0.877"
"1","   "
"1"," "
"1","13.261"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
"0","#print (f3 , latex =TRUE , coefs =5)"
