"0","library(MASS)"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mselect()[37m masks [34mMASS[37m::select()[39m
"
"0","library(readxl)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(stats)"
"0","library(nnet)"
"0","library(glmnet)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","Loading required package: foreach
"
"2","Loaded glmnet 2.0-16

"
"0","library(boot)"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"0","library(nlstools)"
"2","
'nlstools' has been loaded.

"
"2","IMPORTANT NOTICE: Most nonlinear regression models and data set examples
"
"2","related to predictive microbiolgy have been moved to the package 'nlsMicrobio'

"
"0","library (ggplot2)"
"0","#library(rstanarm)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:boot’:

    melanoma

"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(nnet)"
"0","library(sure)"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(rms)"
"2","Loading required package: SparseM
"
"2","
Attaching package: ‘SparseM’

"
"2","The following object is masked from ‘package:base’:

    backsolve

"
"2","
Attaching package: ‘rms’

"
"2","The following objects are masked from ‘package:car’:

    Predict, vif

"
