"0","eq_OLR_02 <- polr(risk ~ angle +building + EN + TC_saprolito+ Taterro+ TC_mature_Soil+ DepEncNatural+ DepTaludeAterro+  DepTaludeCorte+ landfill+garbage+ construction_deposit+ leak+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ conc_rainfall_water+ wastewater+ tree+ ground_veg+ banana+ deforestation + density+ TC,"
"0","                  "
"0","                 data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","ctable <- coef(summary(eq_OLR_02))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                        "
"1","        Value"
"1"," Std. Error"
"1","      t value"
"1","
angleB                  "
"1"," -2.763619589"
"1","  1.2802034"
"1"," -2.158734849"
"1","
angleC                  "
"1"," -1.447668355"
"1","  1.2559116"
"1"," -1.152683312"
"1","
angleD                  "
"1"," -0.693045092"
"1","  1.2379150"
"1"," -0.559848707"
"1","
angleE                  "
"1","  0.006165135"
"1","  1.2459592"
"1","  0.004948103"
"1","
building.L              "
"1","  0.290413753"
"1","  0.3098576"
"1","  0.937249144"
"1","
building.Q              "
"1"," -1.023800833"
"1","  0.3659803"
"1"," -2.797420599"
"1","
ENTRUE                  "
"1","  0.801892094"
"1","  0.3709627"
"1","  2.161651259"
"1","
TC_saprolitoTRUE        "
"1"," -0.166010409"
"1","  0.3236726"
"1"," -0.512896039"
"1","
TaterroTRUE             "
"1","  0.108528565"
"1","  0.3858365"
"1","  0.281281208"
"1","
TC_mature_SoilTRUE      "
"1","  0.268918692"
"1","  0.2420469"
"1","  1.111018861"
"1","
DepEncNaturalTRUE       "
"1"," -0.500902259"
"1","  0.4622660"
"1"," -1.083580171"
"1","
DepTaludeAterroTRUE     "
"1","  1.042758983"
"1","  0.6684234"
"1","  1.560027567"
"1","
DepTaludeCorteTRUE      "
"1","  0.493734431"
"1","  0.3229369"
"1","  1.528888020"
"1","
landfillTRUE            "
"1"," -0.224237856"
"1","  0.3329243"
"1"," -0.673540149"
"1","
garbageTRUE             "
"1","  0.343557334"
"1","  0.3800053"
"1","  0.904085713"
"1","
construction_depositTRUE"
"1"," -0.129398623"
"1","  0.3830416"
"1"," -0.337818750"
"1","
leakTRUE                "
"1"," -0.158717104"
"1","  0.2541035"
"1"," -0.624615882"
"1","
crackTRUE               "
"1","  1.881422772"
"1","  0.3447582"
"1","  5.457223443"
"1","
leaning_wallTRUE        "
"1","  1.171288824"
"1","  0.5276342"
"1","  2.219888079"
"1","
scarsTRUE               "
"1","  4.579183942"
"1","  0.4823604"
"1","  9.493283395"
"1","
downward_floorTRUE      "
"1","  1.460179501"
"1","  0.3979533"
"1","  3.669223569"
"1","
tiltedTRUE              "
"1","  0.973334933"
"1","  0.3269583"
"1","  2.976939485"
"1","
conc_rainfall_waterTRUE "
"1","  1.857349160"
"1","  0.6614553"
"1","  2.807973874"
"1","
wastewaterTRUE          "
"1","  0.787972176"
"1","  0.2488768"
"1","  3.166113599"
"1","
treeTRUE                "
"1"," -0.401037926"
"1","  0.2511475"
"1"," -1.596822246"
"1","
ground_vegTRUE          "
"1","  1.117095783"
"1","  0.2846012"
"1","  3.925126331"
"1","
bananaTRUE              "
"1","  0.055058477"
"1","  0.2638265"
"1","  0.208691950"
"1","
deforestationTRUE       "
"1","  0.223454573"
"1","  0.4014109"
"1","  0.556672928"
"1","
densityd2               "
"1","  0.007630236"
"1","  0.3260357"
"1","  0.023403066"
"1","
densityd3               "
"1"," -0.193457113"
"1","  0.5578364"
"1"," -0.346799003"
"1","
TCTRUE                  "
"1","  1.701545202"
"1","  0.4414435"
"1","  3.854502740"
"1","
R1|R2                   "
"1","  1.172577435"
"1","  1.3403750"
"1","  0.874812953"
"1","
R2|R3                   "
"1","  5.476666794"
"1","  1.3729973"
"1","  3.988840090"
"1","
R3|R4                   "
"1"," 11.379568363"
"1","  1.4949417"
"1","  7.612048015"
"1","
"
"1","                        "
"1","      p value"
"1","
angleB                  "
"1"," 1.543537e-02"
"1","
angleC                  "
"1"," 1.245202e-01"
"1","
angleD                  "
"1"," 2.877913e-01"
"1","
angleE                  "
"1"," 4.980260e-01"
"1","
building.L              "
"1"," 1.743152e-01"
"1","
building.Q              "
"1"," 2.575621e-03"
"1","
ENTRUE                  "
"1"," 1.532253e-02"
"1","
TC_saprolitoTRUE        "
"1"," 3.040120e-01"
"1","
TaterroTRUE             "
"1"," 3.892474e-01"
"1","
TC_mature_SoilTRUE      "
"1"," 1.332801e-01"
"1","
DepEncNaturalTRUE       "
"1"," 1.392755e-01"
"1","
DepTaludeAterroTRUE     "
"1"," 5.937668e-02"
"1","
DepTaludeCorteTRUE      "
"1"," 6.314610e-02"
"1","
landfillTRUE            "
"1"," 2.503019e-01"
"1","
garbageTRUE             "
"1"," 1.829750e-01"
"1","
construction_depositTRUE"
"1"," 3.677499e-01"
"1","
leakTRUE                "
"1"," 2.661116e-01"
"1","
crackTRUE               "
"1"," 2.418188e-08"
"1","
leaning_wallTRUE        "
"1"," 1.321318e-02"
"1","
scarsTRUE               "
"1"," 1.119347e-21"
"1","
downward_floorTRUE      "
"1"," 1.216441e-04"
"1","
tiltedTRUE              "
"1"," 1.455707e-03"
"1","
conc_rainfall_waterTRUE "
"1"," 2.492714e-03"
"1","
wastewaterTRUE          "
"1"," 7.724522e-04"
"1","
treeTRUE                "
"1"," 5.515267e-02"
"1","
ground_vegTRUE          "
"1"," 4.334212e-05"
"1","
bananaTRUE              "
"1"," 4.173444e-01"
"1","
deforestationTRUE       "
"1"," 2.888755e-01"
"1","
densityd2               "
"1"," 4.906644e-01"
"1","
densityd3               "
"1"," 3.643712e-01"
"1","
TCTRUE                  "
"1"," 5.798254e-05"
"1","
R1|R2                   "
"1"," 1.908378e-01"
"1","
R2|R3                   "
"1"," 3.319858e-05"
"1","
R3|R4                   "
"1"," 1.348931e-14"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits=2)"
"1","
"
"1","=========================================================
"
"1","                        "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------------
"
"1","angleB"
"1","                  "
"1"," "
"1","-2.76"
"1"," "
"1","   "
"1","1.28"
"1","   "
"1"," "
"1"," "
"1","-2.16"
"1"," "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","angleC"
"1","                  "
"1"," "
"1","-1.45"
"1"," "
"1","   "
"1","1.26"
"1","   "
"1"," "
"1"," "
"1","-1.15"
"1"," "
"1"," "
"1"," "
"1","0.12"
"1","  "
"1","
"
"1","angleD"
"1","                  "
"1"," "
"1","-0.69"
"1"," "
"1","   "
"1","1.24"
"1","   "
"1"," "
"1"," "
"1","-0.56"
"1"," "
"1"," "
"1"," "
"1","0.29"
"1","  "
"1","
"
"1","angleE"
"1","                  "
"1"," "
"1","0.01"
"1"," "
"1"," "
"1","   "
"1","1.25"
"1","   "
"1"," "
"1"," "
"1","0.005"
"1"," "
"1"," "
"1"," "
"1","0.50"
"1","  "
"1","
"
"1","building.L"
"1","              "
"1"," "
"1","0.29"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","0.94"
"1","  "
"1"," "
"1"," "
"1","0.17"
"1","  "
"1","
"
"1","building.Q"
"1","              "
"1"," "
"1","-1.02"
"1"," "
"1","   "
"1","0.37"
"1","   "
"1"," "
"1"," "
"1","-2.80"
"1"," "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","ENTRUE"
"1","                  "
"1"," "
"1","0.80"
"1"," "
"1"," "
"1","   "
"1","0.37"
"1","   "
"1"," "
"1"," "
"1","2.16"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","TC_saprolitoTRUE"
"1","        "
"1"," "
"1","-0.17"
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","-0.51"
"1"," "
"1"," "
"1"," "
"1","0.30"
"1","  "
"1","
"
"1","TaterroTRUE"
"1","             "
"1"," "
"1","0.11"
"1"," "
"1"," "
"1","   "
"1","0.39"
"1","   "
"1"," "
"1"," "
"1","0.28"
"1","  "
"1"," "
"1"," "
"1","0.39"
"1","  "
"1","
"
"1","TC_mature_SoilTRUE"
"1","      "
"1"," "
"1","0.27"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","1.11"
"1","  "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","DepEncNaturalTRUE"
"1","       "
"1"," "
"1","-0.50"
"1"," "
"1","   "
"1","0.46"
"1","   "
"1"," "
"1"," "
"1","-1.08"
"1"," "
"1"," "
"1"," "
"1","0.14"
"1","  "
"1","
"
"1","DepTaludeAterroTRUE"
"1","     "
"1"," "
"1","1.04"
"1"," "
"1"," "
"1","   "
"1","0.67"
"1","   "
"1"," "
"1"," "
"1","1.56"
"1","  "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","DepTaludeCorteTRUE"
"1","      "
"1"," "
"1","0.49"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","1.53"
"1","  "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","landfillTRUE"
"1","            "
"1"," "
"1","-0.22"
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","-0.67"
"1"," "
"1"," "
"1"," "
"1","0.25"
"1","  "
"1","
"
"1","garbageTRUE"
"1","             "
"1"," "
"1","0.34"
"1"," "
"1"," "
"1","   "
"1","0.38"
"1","   "
"1"," "
"1"," "
"1","0.90"
"1","  "
"1"," "
"1"," "
"1","0.18"
"1","  "
"1","
"
"1","construction_depositTRUE"
"1"," "
"1","-0.13"
"1"," "
"1","   "
"1","0.38"
"1","   "
"1"," "
"1"," "
"1","-0.34"
"1"," "
"1"," "
"1"," "
"1","0.37"
"1","  "
"1","
"
"1","leakTRUE"
"1","                "
"1"," "
"1","-0.16"
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","-0.62"
"1"," "
"1"," "
"1"," "
"1","0.27"
"1","  "
"1","
"
"1","crackTRUE"
"1","               "
"1"," "
"1","1.88"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","5.46"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","leaning_wallTRUE"
"1","        "
"1"," "
"1","1.17"
"1"," "
"1"," "
"1","   "
"1","0.53"
"1","   "
"1"," "
"1"," "
"1","2.22"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","scarsTRUE"
"1","               "
"1"," "
"1","4.58"
"1"," "
"1"," "
"1","   "
"1","0.48"
"1","   "
"1"," "
"1"," "
"1","9.49"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","      "
"1"," "
"1","1.46"
"1"," "
"1"," "
"1","   "
"1","0.40"
"1","   "
"1"," "
"1"," "
"1","3.67"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","              "
"1"," "
"1","0.97"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","2.98"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1"," "
"1","1.86"
"1"," "
"1"," "
"1","   "
"1","0.66"
"1","   "
"1"," "
"1"," "
"1","2.81"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","          "
"1"," "
"1","0.79"
"1"," "
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","3.17"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","treeTRUE"
"1","                "
"1"," "
"1","-0.40"
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","-1.60"
"1"," "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","ground_vegTRUE"
"1","          "
"1"," "
"1","1.12"
"1"," "
"1"," "
"1","   "
"1","0.28"
"1","   "
"1"," "
"1"," "
"1","3.93"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","bananaTRUE"
"1","              "
"1"," "
"1","0.06"
"1"," "
"1"," "
"1","   "
"1","0.26"
"1","   "
"1"," "
"1"," "
"1","0.21"
"1","  "
"1"," "
"1"," "
"1","0.42"
"1","  "
"1","
"
"1","deforestationTRUE"
"1","       "
"1"," "
"1","0.22"
"1"," "
"1"," "
"1","   "
"1","0.40"
"1","   "
"1"," "
"1"," "
"1","0.56"
"1","  "
"1"," "
"1"," "
"1","0.29"
"1","  "
"1","
"
"1","densityd2"
"1","               "
"1"," "
"1","0.01"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1"," "
"1"," "
"1","0.49"
"1","  "
"1","
"
"1","densityd3"
"1","               "
"1"," "
"1","-0.19"
"1"," "
"1","   "
"1","0.56"
"1","   "
"1"," "
"1"," "
"1","-0.35"
"1"," "
"1"," "
"1"," "
"1","0.36"
"1","  "
"1","
"
"1","TCTRUE"
"1","                  "
"1"," "
"1","1.70"
"1"," "
"1"," "
"1","   "
"1","0.44"
"1","   "
"1"," "
"1"," "
"1","3.85"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","R1| R2"
"1","                  "
"1"," "
"1","1.17"
"1"," "
"1"," "
"1","   "
"1","1.34"
"1","   "
"1"," "
"1"," "
"1","0.87"
"1","  "
"1"," "
"1"," "
"1","0.19"
"1","  "
"1","
"
"1","R2| R3"
"1","                  "
"1"," "
"1","5.48"
"1"," "
"1"," "
"1","   "
"1","1.37"
"1","   "
"1"," "
"1"," "
"1","3.99"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R3| R4"
"1","                  "
"1"," "
"1","11.38"
"1"," "
"1","   "
"1","1.49"
"1","   "
"1"," "
"1"," "
"1","7.61"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
