"0","eq_OLR_07 <- polr(risk~ angle+ building+ EN+ TC+ landfill+ garbage+ construction_deposit+ crack+ leaning_wall + scars+ tilted+ conc_rainfall_water+ leak+ tree+ wastewater+  ground_veg+  banana"
"0","                  , data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- coef(summary(eq_OLR_07))"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                        "
"1","       Value"
"1"," Std. Error"
"1","
angleB                  "
"1"," -2.64750889"
"1","  1.2585706"
"1","
angleC                  "
"1"," -1.41010924"
"1","  1.2332796"
"1","
angleD                  "
"1"," -0.53986301"
"1","  1.2147051"
"1","
angleE                  "
"1","  0.18409308"
"1","  1.2247308"
"1","
building.L              "
"1","  0.32177122"
"1","  0.3017874"
"1","
building.Q              "
"1"," -0.91023263"
"1","  0.3304542"
"1","
ENTRUE                  "
"1","  0.44084004"
"1","  0.2848006"
"1","
TCTRUE                  "
"1","  1.84826146"
"1","  0.3957527"
"1","
landfillTRUE            "
"1"," -0.15140785"
"1","  0.2498721"
"1","
garbageTRUE             "
"1","  0.40199609"
"1","  0.3604384"
"1","
construction_depositTRUE"
"1","  0.12667829"
"1","  0.3508107"
"1","
crackTRUE               "
"1","  1.83784623"
"1","  0.3358031"
"1","
leaning_wallTRUE        "
"1","  1.20510241"
"1","  0.5216870"
"1","
scarsTRUE               "
"1","  4.53180876"
"1","  0.4689838"
"1","
tiltedTRUE              "
"1","  1.11189702"
"1","  0.3187022"
"1","
conc_rainfall_waterTRUE "
"1","  1.97010023"
"1","  0.6361847"
"1","
leakTRUE                "
"1","  0.01010405"
"1","  0.2394051"
"1","
treeTRUE                "
"1"," -0.40542596"
"1","  0.2448086"
"1","
wastewaterTRUE          "
"1","  0.78629670"
"1","  0.2324926"
"1","
ground_vegTRUE          "
"1","  1.03706276"
"1","  0.2695095"
"1","
bananaTRUE              "
"1","  0.08638983"
"1","  0.2583621"
"1","
R1|R2                   "
"1","  1.37185922"
"1","  1.3055061"
"1","
R2|R3                   "
"1","  5.53954246"
"1","  1.3375716"
"1","
R3|R4                   "
"1"," 11.21284048"
"1","  1.4557329"
"1","
"
"1","                        "
"1","     t value"
"1","      p value"
"1","
angleB                  "
"1"," -2.10358387"
"1"," 1.431625e-01"
"1","
angleC                  "
"1"," -1.14338168"
"1"," 2.939192e-03"
"1","
angleD                  "
"1"," -0.44443957"
"1"," 1.770738e-02"
"1","
angleE                  "
"1","  0.15031310"
"1"," 1.264401e-01"
"1","
building.L              "
"1","  1.06621819"
"1"," 3.283624e-01"
"1","
building.Q              "
"1"," -2.75448914"
"1"," 4.402588e-01"
"1","
ENTRUE                  "
"1","  1.54789008"
"1"," 6.082438e-02"
"1","
TCTRUE                  "
"1","  4.67024398"
"1"," 1.504211e-06"
"1","
landfillTRUE            "
"1"," -0.60594149"
"1"," 2.722768e-01"
"1","
garbageTRUE             "
"1","  1.11529750"
"1"," 1.323615e-01"
"1","
construction_depositTRUE"
"1","  0.36110160"
"1"," 3.690483e-01"
"1","
crackTRUE               "
"1","  5.47298840"
"1"," 4.831677e-01"
"1","
leaning_wallTRUE        "
"1","  2.31001063"
"1"," 9.782986e-04"
"1","
scarsTRUE               "
"1","  9.66303960"
"1"," 4.885142e-02"
"1","
tiltedTRUE              "
"1","  3.48882778"
"1"," 3.597622e-04"
"1","
conc_rainfall_waterTRUE "
"1","  3.09674256"
"1"," 2.164136e-22"
"1","
leakTRUE                "
"1","  0.04220483"
"1"," 2.425718e-04"
"1","
treeTRUE                "
"1"," -1.65609368"
"1"," 5.955173e-05"
"1","
wastewaterTRUE          "
"1","  3.38202943"
"1"," 3.590117e-01"
"1","
ground_vegTRUE          "
"1","  3.84796417"
"1"," 2.212545e-08"
"1","
bananaTRUE              "
"1","  0.33437505"
"1"," 1.044378e-02"
"1","
R1|R2                   "
"1","  1.05082559"
"1"," 1.466694e-01"
"1","
R2|R3                   "
"1","  4.14149227"
"1"," 1.725268e-05"
"1","
R3|R4                   "
"1","  7.70253992"
"1"," 6.669396e-15"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","=========================================================
"
"1","                        "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------------
"
"1","angleB"
"1","                  "
"1"," "
"1","-2.65"
"1"," "
"1","   "
"1","1.26"
"1","   "
"1"," "
"1"," "
"1","-2.10"
"1"," "
"1"," "
"1"," "
"1","0.14"
"1","  "
"1","
"
"1","angleC"
"1","                  "
"1"," "
"1","-1.41"
"1"," "
"1","   "
"1","1.23"
"1","   "
"1"," "
"1"," "
"1","-1.14"
"1"," "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","angleD"
"1","                  "
"1"," "
"1","-0.54"
"1"," "
"1","   "
"1","1.21"
"1","   "
"1"," "
"1"," "
"1","-0.44"
"1"," "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","angleE"
"1","                  "
"1"," "
"1","0.18"
"1"," "
"1"," "
"1","   "
"1","1.22"
"1","   "
"1"," "
"1"," "
"1","0.15"
"1","  "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","building.L"
"1","              "
"1"," "
"1","0.32"
"1"," "
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","1.07"
"1","  "
"1"," "
"1"," "
"1","0.33"
"1","  "
"1","
"
"1","building.Q"
"1","              "
"1"," "
"1","-0.91"
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","-2.75"
"1"," "
"1"," "
"1"," "
"1","0.44"
"1","  "
"1","
"
"1","ENTRUE"
"1","                  "
"1"," "
"1","0.44"
"1"," "
"1"," "
"1","   "
"1","0.28"
"1","   "
"1"," "
"1"," "
"1","1.55"
"1","  "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","TCTRUE"
"1","                  "
"1"," "
"1","1.85"
"1"," "
"1"," "
"1","   "
"1","0.40"
"1","   "
"1"," "
"1"," "
"1","4.67"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","landfillTRUE"
"1","            "
"1"," "
"1","-0.15"
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","-0.61"
"1"," "
"1"," "
"1"," "
"1","0.27"
"1","  "
"1","
"
"1","garbageTRUE"
"1","             "
"1"," "
"1","0.40"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","1.12"
"1","  "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","construction_depositTRUE"
"1"," "
"1","0.13"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","0.36"
"1","  "
"1"," "
"1"," "
"1","0.37"
"1","  "
"1","
"
"1","crackTRUE"
"1","               "
"1"," "
"1","1.84"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","5.47"
"1","  "
"1"," "
"1"," "
"1","0.48"
"1","  "
"1","
"
"1","leaning_wallTRUE"
"1","        "
"1"," "
"1","1.21"
"1"," "
"1"," "
"1","   "
"1","0.52"
"1","   "
"1"," "
"1"," "
"1","2.31"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","scarsTRUE"
"1","               "
"1"," "
"1","4.53"
"1"," "
"1"," "
"1","   "
"1","0.47"
"1","   "
"1"," "
"1"," "
"1","9.66"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","tiltedTRUE"
"1","              "
"1"," "
"1","1.11"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","3.49"
"1","  "
"1"," "
"1","0.0004"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1"," "
"1","1.97"
"1"," "
"1"," "
"1","   "
"1","0.64"
"1","   "
"1"," "
"1"," "
"1","3.10"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leakTRUE"
"1","                "
"1"," "
"1","0.01"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","0.04"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","treeTRUE"
"1","                "
"1"," "
"1","-0.41"
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","-1.66"
"1"," "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","          "
"1"," "
"1","0.79"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","3.38"
"1","  "
"1"," "
"1"," "
"1","0.36"
"1","  "
"1","
"
"1","ground_vegTRUE"
"1","          "
"1"," "
"1","1.04"
"1"," "
"1"," "
"1","   "
"1","0.27"
"1","   "
"1"," "
"1"," "
"1","3.85"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","bananaTRUE"
"1","              "
"1"," "
"1","0.09"
"1"," "
"1"," "
"1","   "
"1","0.26"
"1","   "
"1"," "
"1"," "
"1","0.33"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","R1| R2"
"1","                  "
"1"," "
"1","1.37"
"1"," "
"1"," "
"1","   "
"1","1.31"
"1","   "
"1"," "
"1"," "
"1","1.05"
"1","  "
"1"," "
"1"," "
"1","0.15"
"1","  "
"1","
"
"1","R2| R3"
"1","                  "
"1"," "
"1","5.54"
"1"," "
"1"," "
"1","   "
"1","1.34"
"1","   "
"1"," "
"1"," "
"1","4.14"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R3| R4"
"1","                  "
"1"," "
"1","11.21"
"1"," "
"1","   "
"1","1.46"
"1","   "
"1"," "
"1"," "
"1","7.70"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------------
"
