"0","predictedLevel7 <- predict(eq_OLR_07, test.data) # predict the levels directly"
"0","predictedScores7 <- predict(eq_OLR_07, test.data, type=""p"") "
"0"," # predict the probabilites"
"0","## Confusion matrix and misclassification error"
"0","table(test.data$risk, predictedLevel7)"
"1","    predictedLevel7
"
"1","    "
"1"," R1"
"1"," R2"
"1"," R3"
"1"," R4"
"1","
  R1"
"1"," 14"
"1"," 13"
"1","  0"
"1","  0"
"1","
  R2"
"1","  7"
"1"," 72"
"1","  8"
"1","  0"
"1","
  R3"
"1","  0"
"1"," 18"
"1"," 59"
"1","  6"
"1","
  R4"
"1","  1"
"1","  1"
"1"," 13"
"1"," 12"
"1","
"
"0","p7 <- mean(as.character(test.data$risk) != as.character(predictedLevel7))"
"0","p7"
"1","[1]"
"1"," 0.2991071"
"1","
"
