"0","eq_OLR_04 <- polr(risk~  building + EN + DepTaludeAterro+  DepTaludeCorte+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ground_veg + conc_rainfall_water+ wastewater + TC"
"0","                  , data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- coef(summary(eq_OLR_04))"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","ctable"
"1","                       "
"1","      Value"
"1"," Std. Error"
"1","    t value"
"1","
building.L             "
"1","  0.1877167"
"1","  0.2931384"
"1","  0.6403689"
"1","
building.Q             "
"1"," -0.7761127"
"1","  0.3228774"
"1"," -2.4037381"
"1","
ENTRUE                 "
"1","  0.5782779"
"1","  0.2483229"
"1","  2.3287335"
"1","
DepTaludeAterroTRUE    "
"1","  1.1116972"
"1","  0.5788734"
"1","  1.9204497"
"1","
DepTaludeCorteTRUE     "
"1","  0.4961138"
"1","  0.2269794"
"1","  2.1857215"
"1","
crackTRUE              "
"1","  1.8456645"
"1","  0.3288301"
"1","  5.6128220"
"1","
leaning_wallTRUE       "
"1","  1.4095218"
"1","  0.5201085"
"1","  2.7100532"
"1","
scarsTRUE              "
"1","  4.4675661"
"1","  0.4673434"
"1","  9.5594931"
"1","
downward_floorTRUE     "
"1","  1.3388657"
"1","  0.3569107"
"1","  3.7512627"
"1","
tiltedTRUE             "
"1","  0.7806358"
"1","  0.3089973"
"1","  2.5263519"
"1","
ground_vegTRUE         "
"1","  0.9473411"
"1","  0.2465109"
"1","  3.8429981"
"1","
conc_rainfall_waterTRUE"
"1","  1.5937510"
"1","  0.5556025"
"1","  2.8685093"
"1","
wastewaterTRUE         "
"1","  0.7031277"
"1","  0.2213939"
"1","  3.1759123"
"1","
TCTRUE                 "
"1","  2.0305616"
"1","  0.3763892"
"1","  5.3948449"
"1","
R1|R2                  "
"1","  2.5178636"
"1","  0.6603585"
"1","  3.8128736"
"1","
R2|R3                  "
"1","  6.3741440"
"1","  0.7384264"
"1","  8.6320640"
"1","
R3|R4                  "
"1"," 12.0533787"
"1","  0.9368677"
"1"," 12.8656142"
"1","
"
"1","                       "
"1","      p value"
"1","
building.L             "
"1"," 2.609268e-01"
"1","
building.Q             "
"1"," 9.209439e-03"
"1","
ENTRUE                 "
"1"," 5.566932e-03"
"1","
DepTaludeAterroTRUE    "
"1"," 2.354599e-02"
"1","
DepTaludeCorteTRUE     "
"1"," 1.078512e-02"
"1","
crackTRUE              "
"1"," 7.835981e-09"
"1","
leaning_wallTRUE       "
"1"," 3.187837e-03"
"1","
scarsTRUE              "
"1"," 5.880564e-22"
"1","
downward_floorTRUE     "
"1"," 7.795272e-05"
"1","
tiltedTRUE             "
"1"," 6.482976e-03"
"1","
ground_vegTRUE         "
"1"," 3.162432e-05"
"1","
conc_rainfall_waterTRUE"
"1"," 1.812753e-03"
"1","
wastewaterTRUE         "
"1"," 1.250301e-01"
"1","
TCTRUE                 "
"1"," 7.318120e-04"
"1","
R1|R2                  "
"1"," 1.938074e-08"
"1","
R2|R3                  "
"1"," 5.879171e-05"
"1","
R3|R4                  "
"1"," 2.581168e-18"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits=2)"
"1","
"
"1","========================================================
"
"1","                       "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","--------------------------------------------------------
"
"1","building.L"
"1","             "
"1"," "
"1","0.19"
"1"," "
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","0.64"
"1","  "
"1"," "
"1"," "
"1","0.26"
"1","  "
"1","
"
"1","building.Q"
"1","             "
"1"," "
"1","-0.78"
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","-2.40"
"1"," "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","ENTRUE"
"1","                 "
"1"," "
"1","0.58"
"1"," "
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","2.33"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","DepTaludeAterroTRUE"
"1","    "
"1"," "
"1","1.11"
"1"," "
"1"," "
"1","   "
"1","0.58"
"1","   "
"1"," "
"1"," "
"1","1.92"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","DepTaludeCorteTRUE"
"1","     "
"1"," "
"1","0.50"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","2.19"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","crackTRUE"
"1","              "
"1"," "
"1","1.85"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","5.61"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","       "
"1"," "
"1","1.41"
"1"," "
"1"," "
"1","   "
"1","0.52"
"1","   "
"1"," "
"1"," "
"1","2.71"
"1","  "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","scarsTRUE"
"1","              "
"1"," "
"1","4.47"
"1"," "
"1"," "
"1","   "
"1","0.47"
"1","   "
"1"," "
"1"," "
"1","9.56"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","     "
"1"," "
"1","1.34"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","3.75"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","             "
"1"," "
"1","0.78"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","2.53"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","ground_vegTRUE"
"1","         "
"1"," "
"1","0.95"
"1"," "
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","3.84"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1","1.59"
"1"," "
"1"," "
"1","   "
"1","0.56"
"1","   "
"1"," "
"1"," "
"1","2.87"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","         "
"1"," "
"1","0.70"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","3.18"
"1","  "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","TCTRUE"
"1","                 "
"1"," "
"1","2.03"
"1"," "
"1"," "
"1","   "
"1","0.38"
"1","   "
"1"," "
"1"," "
"1","5.39"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","R1| R2"
"1","                 "
"1"," "
"1","2.52"
"1"," "
"1"," "
"1","   "
"1","0.66"
"1","   "
"1"," "
"1"," "
"1","3.81"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R2| R3"
"1","                 "
"1"," "
"1","6.37"
"1"," "
"1"," "
"1","   "
"1","0.74"
"1","   "
"1"," "
"1"," "
"1","8.63"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","R3| R4"
"1","                 "
"1"," "
"1","12.05"
"1"," "
"1","   "
"1","0.94"
"1","   "
"1"," "
"1"," "
"1","12.87"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","--------------------------------------------------------
"
