"0","sf <- function (y) {"
"0","        c('y>=1' = qlogis(mean(y>=1)),"
"0","          'y>=2' = qlogis(mean(y>=2)),"
"0","           'y>=3' = qlogis(mean(y>=3)),"
"0","            'y>=4' = qlogis(mean(y>=4)))"
"0","}"
"0","s<-with(train.data, summary(as.numeric(risk)~building + EN + DepTaludeAterro+  DepTaludeCorte+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ground_veg + conc_rainfall_water+ wastewater + TC"
"0",", fun=sf))"
"0","s"
"1","as.numeric(risk)"
"1"," "
"1","    N="
"1"," "
"1","529"
"1"," "
"1","

"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|                   |   |N  |y>=1|y>=2      |y>=3       |y>=4      |"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|building           |B  |442|Inf | 1.8901995|-0.22721688|-2.4534651|"
"1","
"
"1","|                   |W  | 50|Inf | 2.7515353| 1.15267951|-0.4895482|"
"1","
"
"1","|                   |M  | 37|Inf | 2.1102132| 0.73396918|-1.1349799|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|EN                 |No |346|Inf | 1.5218399|-0.52008495|-2.2836571|"
"1","
"
"1","|                   |Yes|183|Inf | 4.0943446| 0.89724254|-1.5898933|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|DepTaludeAterro    |No |511|Inf | 1.9259317|-0.09008043|-2.0750459|"
"1","
"
"1","|                   |Yes| 18|Inf |       Inf| 1.60943791|-0.6931472|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|DepTaludeCorte     |No |327|Inf | 1.5767671|-0.26452877|-2.4079456|"
"1","
"
"1","|                   |Yes|202|Inf | 3.0654656| 0.31952268|-1.5284688|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|crack              |No |446|Inf | 1.7865375|-0.39986285|-2.6657904|"
"1","
"
"1","|                   |Yes| 83|Inf | 4.4067192| 3.28341435|-0.3654598|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|leaning_wall       |No |501|Inf | 1.9032550|-0.13994853|-2.1994443|"
"1","
"
"1","|                   |Yes| 28|Inf |       Inf| 2.56494936|-0.1431008|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|scars              |No |327|Inf | 1.4132709|-1.49290410|-4.6821312|"
"1","
"
"1","|                   |Yes|202|Inf | 5.3033049| 4.19469254|-0.8614825|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|downward_floor     |No |469|Inf | 1.8270276|-0.29639401|-2.3725775|"
"1","
"
"1","|                   |Yes| 60|Inf |       Inf| 4.07753744|-0.4754237|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|tilted             |No |422|Inf | 1.7216499|-0.50324983|-2.6065138|"
"1","
"
"1","|                   |Yes|107|Inf | 4.6634391| 2.65926004|-0.7640989|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|ground_veg         |No |163|Inf | 1.0262916|-1.53054397|-2.9639836|"
"1","
"
"1","|                   |Yes|366|Inf | 2.7495992| 0.52542442|-1.7324597|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|conc_rainfall_water|No | 19|Inf |-0.7731899|       -Inf|      -Inf|"
"1","
"
"1","|                   |Yes|510|Inf | 2.1756255| 0.03137512|-1.9594239|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|wastewater         |No |218|Inf | 1.4625777|-0.46702300|-2.6790627|"
"1","
"
"1","|                   |Yes|311|Inf | 2.4814284| 0.25213109|-1.6765242|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|TC                 |No | 49|Inf | 0.4567584|-0.63252256|-2.4203681|"
"1","
"
"1","|                   |Yes|480|Inf | 2.2444031| 0.01666705|-1.9650954|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|Overall            |   |529|Inf | 1.9654973|-0.04159390|-2.0010509|"
"1","
"
"1","+-------------------+---+---+----+----------+-----------+----------+"
"1","
"
"0","plot(s, which=1:4, pch=1:4, xlab='logit', main=' ', xlim=c(-5,5), cex.lab=0.7, cex.axis=0.5, cex.sub=0.5)"
