"0","eq_OLR_02 <- polr(risk ~ brick+ wood+ EN+  TC_mature_soil+ T_construction+ landfill+ leak+ garbage+ crack+ leaning_wall+ tree+ downward_floor+ tilted+ ground_veg+ scars+ mixed+ conc_rainfall+ wastewater+ angle+ banana+ drainage+ TC_saprolite_soil+ TC+ deforestation,"
"0","                  "
"0","                 data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_02))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                     "
"1","        Value"
"1"," Std. Error"
"1","
brickTRUE            "
"1"," -0.540197424"
"1","  0.4777774"
"1","
woodTRUE             "
"1","  1.014437211"
"1","  0.3552496"
"1","
ENTRUE               "
"1","  0.311041404"
"1","  0.3913396"
"1","
TC_mature_soilTRUE   "
"1","  0.568103578"
"1","  0.2291791"
"1","
T_constructionTRUE   "
"1","  0.892555536"
"1","  0.3653583"
"1","
landfillTRUE         "
"1"," -0.428291925"
"1","  0.3413086"
"1","
leakTRUE             "
"1"," -0.209547082"
"1","  0.2396920"
"1","
garbageTRUE          "
"1"," -0.074242689"
"1","  0.2929541"
"1","
crackTRUE            "
"1","  2.174398528"
"1","  0.3514127"
"1","
leaning_wallTRUE     "
"1","  1.180877290"
"1","  0.5056817"
"1","
treeTRUE             "
"1"," -0.493824673"
"1","  0.2472756"
"1","
downward_floorTRUE   "
"1","  0.800400643"
"1","  0.3520186"
"1","
tiltedTRUE           "
"1","  1.108870846"
"1","  0.3191621"
"1","
ground_vegTRUE       "
"1","  1.132809944"
"1","  0.2748388"
"1","
scarsTRUE            "
"1","  3.452345123"
"1","  0.3565191"
"1","
mixedTRUE            "
"1"," -0.020302576"
"1","  0.4528801"
"1","
conc_rainfallTRUE    "
"1","  1.795811805"
"1","  0.6260186"
"1","
wastewaterTRUE       "
"1","  0.750932035"
"1","  0.2425206"
"1","
angleD               "
"1","  0.352302264"
"1","  0.4805162"
"1","
angleE               "
"1","  0.352981333"
"1","  0.5401595"
"1","
bananaTRUE           "
"1","  0.345869215"
"1","  0.2492391"
"1","
drainage.L           "
"1","  0.953943274"
"1","  0.2844619"
"1","
drainage.Q           "
"1"," -0.009520346"
"1","  0.1888485"
"1","
TC_saprolite_soilTRUE"
"1","  0.371009402"
"1","  0.2989789"
"1","
TCTRUE               "
"1"," -0.062112086"
"1","  0.5464308"
"1","
deforestationTRUE    "
"1","  0.253866503"
"1","  0.4419804"
"1","
R1|R2                "
"1","  0.817743219"
"1","  1.1459958"
"1","
R2|R3                "
"1","  5.250951224"
"1","  1.1739920"
"1","
R3|R4                "
"1"," 10.357351266"
"1","  1.2726296"
"1","
"
"1","                     "
"1","     t value"
"1","      p value"
"1","
brickTRUE            "
"1"," -1.13064665"
"1"," 1.291019e-01"
"1","
woodTRUE             "
"1","  2.85556217"
"1"," 2.148036e-03"
"1","
ENTRUE               "
"1","  0.79481202"
"1"," 2.133614e-01"
"1","
TC_mature_soilTRUE   "
"1","  2.47886342"
"1"," 6.590088e-03"
"1","
T_constructionTRUE   "
"1","  2.44295941"
"1"," 7.283688e-03"
"1","
landfillTRUE         "
"1"," -1.25485230"
"1"," 1.047662e-01"
"1","
leakTRUE             "
"1"," -0.87423472"
"1"," 1.909952e-01"
"1","
garbageTRUE          "
"1"," -0.25342774"
"1"," 3.999688e-01"
"1","
crackTRUE            "
"1","  6.18759149"
"1"," 3.054520e-10"
"1","
leaning_wallTRUE     "
"1","  2.33521871"
"1"," 9.765999e-03"
"1","
treeTRUE             "
"1"," -1.99706175"
"1"," 2.290924e-02"
"1","
downward_floorTRUE   "
"1","  2.27374540"
"1"," 1.149065e-02"
"1","
tiltedTRUE           "
"1","  3.47431887"
"1"," 2.560760e-04"
"1","
ground_vegTRUE       "
"1","  4.12172489"
"1"," 1.880231e-05"
"1","
scarsTRUE            "
"1","  9.68347789"
"1"," 1.772244e-22"
"1","
mixedTRUE            "
"1"," -0.04482991"
"1"," 4.821214e-01"
"1","
conc_rainfallTRUE    "
"1","  2.86862364"
"1"," 2.061310e-03"
"1","
wastewaterTRUE       "
"1","  3.09636379"
"1"," 9.795492e-04"
"1","
angleD               "
"1","  0.73317465"
"1"," 2.317260e-01"
"1","
angleE               "
"1","  0.65347612"
"1"," 2.567247e-01"
"1","
bananaTRUE           "
"1","  1.38770047"
"1"," 8.261414e-02"
"1","
drainage.L           "
"1","  3.35350057"
"1"," 3.989812e-04"
"1","
drainage.Q           "
"1"," -0.05041262"
"1"," 4.798968e-01"
"1","
TC_saprolite_soilTRUE"
"1","  1.24092157"
"1"," 1.073174e-01"
"1","
TCTRUE               "
"1"," -0.11366871"
"1"," 4.547502e-01"
"1","
deforestationTRUE    "
"1","  0.57438410"
"1"," 2.828540e-01"
"1","
R1|R2                "
"1","  0.71356562"
"1"," 2.377479e-01"
"1","
R2|R3                "
"1","  4.47273155"
"1"," 3.861335e-06"
"1","
R3|R4                "
"1","  8.13854358"
"1"," 2.000305e-16"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits=2)"
"1","
"
"1","======================================================
"
"1","                     "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","------------------------------------------------------
"
"1","brickTRUE"
"1","            "
"1"," "
"1","-0.54"
"1"," "
"1","   "
"1","0.48"
"1","   "
"1"," "
"1"," "
"1","-1.13"
"1"," "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","woodTRUE"
"1","             "
"1"," "
"1","1.01"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","2.86"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","ENTRUE"
"1","               "
"1"," "
"1","0.31"
"1"," "
"1"," "
"1","   "
"1","0.39"
"1","   "
"1"," "
"1"," "
"1","0.79"
"1","  "
"1"," "
"1"," "
"1","0.21"
"1","  "
"1","
"
"1","TC_mature_soilTRUE"
"1","   "
"1"," "
"1","0.57"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","2.48"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","T_constructionTRUE"
"1","   "
"1"," "
"1","0.89"
"1"," "
"1"," "
"1","   "
"1","0.37"
"1","   "
"1"," "
"1"," "
"1","2.44"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","landfillTRUE"
"1","         "
"1"," "
"1","-0.43"
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","-1.25"
"1"," "
"1"," "
"1"," "
"1","0.10"
"1","  "
"1","
"
"1","leakTRUE"
"1","             "
"1"," "
"1","-0.21"
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","-0.87"
"1"," "
"1"," "
"1"," "
"1","0.19"
"1","  "
"1","
"
"1","garbageTRUE"
"1","          "
"1"," "
"1","-0.07"
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","-0.25"
"1"," "
"1"," "
"1"," "
"1","0.40"
"1","  "
"1","
"
"1","crackTRUE"
"1","            "
"1"," "
"1","2.17"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","6.19"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","     "
"1"," "
"1","1.18"
"1"," "
"1"," "
"1","   "
"1","0.51"
"1","   "
"1"," "
"1"," "
"1","2.34"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","treeTRUE"
"1","             "
"1"," "
"1","-0.49"
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","-2.00"
"1"," "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","downward_floorTRUE"
"1","   "
"1"," "
"1","0.80"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","2.27"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","tiltedTRUE"
"1","           "
"1"," "
"1","1.11"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","3.47"
"1","  "
"1"," "
"1","0.0003"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","       "
"1"," "
"1","1.13"
"1"," "
"1"," "
"1","   "
"1","0.27"
"1","   "
"1"," "
"1"," "
"1","4.12"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","scarsTRUE"
"1","            "
"1"," "
"1","3.45"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","9.68"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","mixedTRUE"
"1","            "
"1"," "
"1","-0.02"
"1"," "
"1","   "
"1","0.45"
"1","   "
"1"," "
"1"," "
"1","-0.04"
"1"," "
"1"," "
"1"," "
"1","0.48"
"1","  "
"1","
"
"1","conc_rainfallTRUE"
"1","    "
"1"," "
"1","1.80"
"1"," "
"1"," "
"1","   "
"1","0.63"
"1","   "
"1"," "
"1"," "
"1","2.87"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","       "
"1"," "
"1","0.75"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","3.10"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","angleD"
"1","               "
"1"," "
"1","0.35"
"1"," "
"1"," "
"1","   "
"1","0.48"
"1","   "
"1"," "
"1"," "
"1","0.73"
"1","  "
"1"," "
"1"," "
"1","0.23"
"1","  "
"1","
"
"1","angleE"
"1","               "
"1"," "
"1","0.35"
"1"," "
"1"," "
"1","   "
"1","0.54"
"1","   "
"1"," "
"1"," "
"1","0.65"
"1","  "
"1"," "
"1"," "
"1","0.26"
"1","  "
"1","
"
"1","bananaTRUE"
"1","           "
"1"," "
"1","0.35"
"1"," "
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","1.39"
"1","  "
"1"," "
"1"," "
"1","0.08"
"1","  "
"1","
"
"1","drainage.L"
"1","           "
"1"," "
"1","0.95"
"1"," "
"1"," "
"1","   "
"1","0.28"
"1","   "
"1"," "
"1"," "
"1","3.35"
"1","  "
"1"," "
"1","0.0004"
"1"," "
"1","
"
"1","drainage.Q"
"1","           "
"1"," "
"1","-0.01"
"1"," "
"1","   "
"1","0.19"
"1","   "
"1"," "
"1"," "
"1","-0.05"
"1"," "
"1"," "
"1"," "
"1","0.48"
"1","  "
"1","
"
"1","TC_saprolite_soilTRUE"
"1"," "
"1","0.37"
"1"," "
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","1.24"
"1","  "
"1"," "
"1"," "
"1","0.11"
"1","  "
"1","
"
"1","TCTRUE"
"1","               "
"1"," "
"1","-0.06"
"1"," "
"1","   "
"1","0.55"
"1","   "
"1"," "
"1"," "
"1","-0.11"
"1"," "
"1"," "
"1"," "
"1","0.45"
"1","  "
"1","
"
"1","deforestationTRUE"
"1","    "
"1"," "
"1","0.25"
"1"," "
"1"," "
"1","   "
"1","0.44"
"1","   "
"1"," "
"1"," "
"1","0.57"
"1","  "
"1"," "
"1"," "
"1","0.28"
"1","  "
"1","
"
"1","R1| R2"
"1","               "
"1"," "
"1","0.82"
"1"," "
"1"," "
"1","   "
"1","1.15"
"1","   "
"1"," "
"1"," "
"1","0.71"
"1","  "
"1"," "
"1"," "
"1","0.24"
"1","  "
"1","
"
"1","R2| R3"
"1","               "
"1"," "
"1","5.25"
"1"," "
"1"," "
"1","   "
"1","1.17"
"1","   "
"1"," "
"1"," "
"1","4.47"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R3| R4"
"1","               "
"1"," "
"1","10.36"
"1"," "
"1","   "
"1","1.27"
"1","   "
"1"," "
"1"," "
"1","8.14"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","------------------------------------------------------
"
