"0","predictedLevel6 <- predict(eq_OLR_06, test.data) # predict the levels directly"
"0","predictedScores6 <- predict(eq_OLR_06, test.data, type=""p"") "
"0"," # predict the probabilites"
"0","## Confusion matrix and misclassification error"
"0","table(test.data$risk, predictedLevel6)"
"1","    predictedLevel6
"
"1","    "
"1"," R1"
"1"," R2"
"1"," R3"
"1"," R4"
"1","
  R1"
"1","  2"
"1"," 16"
"1","  1"
"1","  0"
"1","
  R2"
"1","  5"
"1"," 75"
"1"," 13"
"1","  0"
"1","
  R3"
"1","  0"
"1"," 10"
"1"," 65"
"1","  9"
"1","
  R4"
"1","  0"
"1","  1"
"1"," 13"
"1"," 14"
"1","
"
"0","p6 <- mean(as.character(test.data$risk) != as.character(predictedLevel6))"
"0","p6"
"1","[1]"
"1"," 0.3035714"
"1","
"
