"0","#library(plyr)"
"0","brick <- count(train.data$brick) %>% "
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""brick"")"
"0","wood <- count(train.data$wood) %>% "
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""wood"")"
"0","mixed <- count(train.data$mixed) %>% "
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""mixed"")"
"0","TC_mature_soil <- count(train.data$TC_mature_soil) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_mature_soil"")"
"0","T_construction  <- count(train.data$T_construction ) %>%"
"0","  mutate (""Percentage""=(freq/265)*100) %>%"
"0","  mutate(""Classifier"" = ""T_construction "")"
"0","spring <- count(train.data$spring) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""spring"")"
"0","landfill <- count(train.data$landfill) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""landfill"")"
"0","garbage <- count(train.data$garbage) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""garbage"")"
"0","crack <- count(train.data$crack) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""crack"")"
"0","leaning_wall <- count(train.data$leaning_wall) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""leaning_wall"")"
"0","scars <- count(train.data$scars) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""DepTaludeAterro"")"
"0","downward_floor <- count(train.data$downward_floor) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""scars"")"
"0","tilted <- count(train.data$tilted) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""tilted"")"
"0","conc_rainfall <- count(train.data$conc_rainfall) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""conc_rainfall"")"
"0","wastewater <- count(train.data$wastewater) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""wastewater"")"
"0","leak <- count(train.data$leak) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""conc_rainfall_water"")"
"0","septic_tank <- count(train.data$septic_tank) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""septic_tank"")"
"0","angle <- count(train.data$angle) # angle A less than 5% but the rest are okay (3,50, 91, 277, 109) Expected=106"
"0","angle <- angle %>%"
"0","  mutate(""Percentage""=(freq/106)*100)%>%"
"0","  mutate(""Classifier"" = ""angle"")"
"0","EN <- count(train.data$EN) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""EN"")"
"0","TC <- count(train.data$TC)  %>%"
"0","  mutate (""Percentage""=(freq/265)*100) %>%"
"0","  mutate(""Classifier"" = ""TC"")"
"0","TC_saprolite_soil  <- count(train.data$TC_saprolite_soil )  %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_saprolite_soil "")"
"0","banana <- count(train.data$banana) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""banana"")"
"0","drainage <- count(train.data$drainage) %>%"
"0","  mutate (""Percentage""=(freq/176.7)*100)%>%"
"0","  mutate(""Classifier"" = ""drainage"")"
"0","deforestation <- count(train.data$deforestation) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""deforestation"")"
"0","TC_unstable_structure  <- count(train.data$TC_unstable_structure ) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_unstable_structure "")"
"0","tree <- count(train.data$tree) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""tree"")"
"0","ground_veg <- count(train.data$ground_veg) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""ground_veg"")"
"0","density <- count(train.data$density)  %>% #(79, 415, 36) # d4 =0 "
"0","  mutate (""Percentage""=(freq/132.5)*100)%>%"
"0","  mutate(""Classifier"" = ""density"")"
"0","TC_weath_rock  <- count(train.data$TC_weath_rock ) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_weath_rock "")"
"0","fracture <- count(train.data$fracture) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""fracture"")"
"0","df <- rbind(brick, wood, mixed, TC_mature_soil, T_construction, spring, landfill, garbage, crack, leaning_wall, scars, downward_floor, tilted, conc_rainfall, wastewater, leak, septic_tank, angle, EN, TC, TC_saprolite_soil,  banana, drainage, deforestation, TC_unstable_structure, tree, ground_veg,density, TC_weath_rock, fracture)"
"0","df"
