"0","eq_OLR_04 <- polr(risk~ wood+  TC_mature_soil+ T_construction+ crack+ leaning_wall+ tree+ downward_floor+ tilted+ ground_veg+ scars+ conc_rainfall+ wastewater+ banana+ drainage"
"0","                  , data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- coef(summary(eq_OLR_04))"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                  "
"1","        Value"
"1"," Std. Error"
"1","
woodTRUE          "
"1","  1.067651549"
"1","  0.3334186"
"1","
TC_mature_soilTRUE"
"1","  0.600146333"
"1","  0.2143673"
"1","
T_constructionTRUE"
"1","  0.602522563"
"1","  0.2354600"
"1","
crackTRUE         "
"1","  2.112987504"
"1","  0.3348260"
"1","
leaning_wallTRUE  "
"1","  1.171131447"
"1","  0.4907076"
"1","
treeTRUE          "
"1"," -0.441021604"
"1","  0.2331672"
"1","
downward_floorTRUE"
"1","  0.672151665"
"1","  0.3399961"
"1","
tiltedTRUE        "
"1","  1.024395649"
"1","  0.3054971"
"1","
ground_vegTRUE    "
"1","  1.124510657"
"1","  0.2678525"
"1","
scarsTRUE         "
"1","  3.483913715"
"1","  0.3534231"
"1","
conc_rainfallTRUE "
"1","  1.801535853"
"1","  0.6216226"
"1","
wastewaterTRUE    "
"1","  0.756001726"
"1","  0.2306758"
"1","
bananaTRUE        "
"1","  0.394547091"
"1","  0.2387864"
"1","
drainage.L        "
"1","  0.966512617"
"1","  0.2771742"
"1","
drainage.Q        "
"1","  0.002471008"
"1","  0.1859450"
"1","
R1|R2             "
"1","  1.062514026"
"1","  0.6175273"
"1","
R2|R3             "
"1","  5.429772715"
"1","  0.6796676"
"1","
R3|R4             "
"1"," 10.510574319"
"1","  0.8215942"
"1","
"
"1","                  "
"1","     t value"
"1","      p value"
"1","
woodTRUE          "
"1","  3.20213534"
"1"," 6.820645e-04"
"1","
TC_mature_soilTRUE"
"1","  2.79961691"
"1"," 2.558164e-03"
"1","
T_constructionTRUE"
"1","  2.55891672"
"1"," 5.249945e-03"
"1","
crackTRUE         "
"1","  6.31070375"
"1"," 1.388847e-10"
"1","
leaning_wallTRUE  "
"1","  2.38661777"
"1"," 8.502080e-03"
"1","
treeTRUE          "
"1"," -1.89143925"
"1"," 2.928287e-02"
"1","
downward_floorTRUE"
"1","  1.97693912"
"1"," 2.402426e-02"
"1","
tiltedTRUE        "
"1","  3.35320941"
"1"," 3.994012e-04"
"1","
ground_vegTRUE    "
"1","  4.19824554"
"1"," 1.344954e-05"
"1","
scarsTRUE         "
"1","  9.85762872"
"1"," 3.176603e-23"
"1","
conc_rainfallTRUE "
"1","  2.89811831"
"1"," 1.877045e-03"
"1","
wastewaterTRUE    "
"1","  3.27733455"
"1"," 5.239606e-04"
"1","
bananaTRUE        "
"1","  1.65230163"
"1"," 4.923654e-02"
"1","
drainage.L        "
"1","  3.48702284"
"1"," 2.442148e-04"
"1","
drainage.Q        "
"1","  0.01328892"
"1"," 4.946986e-01"
"1","
R1|R2             "
"1","  1.72059450"
"1"," 4.266222e-02"
"1","
R2|R3             "
"1","  7.98886532"
"1"," 6.809319e-16"
"1","
R3|R4             "
"1"," 12.79290271"
"1"," 8.981841e-38"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits=2)"
"1","
"
"1","===================================================
"
"1","                  "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------
"
"1","woodTRUE"
"1","          "
"1"," "
"1","1.07"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","3.20"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","TC_mature_soilTRUE"
"1"," "
"1","0.60"
"1"," "
"1"," "
"1","   "
"1","0.21"
"1","   "
"1"," "
"1"," "
"1","2.80"
"1","  "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","T_constructionTRUE"
"1"," "
"1","0.60"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","2.56"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","crackTRUE"
"1","         "
"1"," "
"1","2.11"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","6.31"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","  "
"1"," "
"1","1.17"
"1"," "
"1"," "
"1","   "
"1","0.49"
"1","   "
"1"," "
"1"," "
"1","2.39"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","treeTRUE"
"1","          "
"1"," "
"1","-0.44"
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","-1.89"
"1"," "
"1"," "
"1"," "
"1","0.03"
"1","  "
"1","
"
"1","downward_floorTRUE"
"1"," "
"1","0.67"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","1.98"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","tiltedTRUE"
"1","        "
"1"," "
"1","1.02"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","3.35"
"1","  "
"1"," "
"1","0.0004"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","    "
"1"," "
"1","1.12"
"1"," "
"1"," "
"1","   "
"1","0.27"
"1","   "
"1"," "
"1"," "
"1","4.20"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","scarsTRUE"
"1","         "
"1"," "
"1","3.48"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","9.86"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","conc_rainfallTRUE"
"1"," "
"1"," "
"1","1.80"
"1"," "
"1"," "
"1","   "
"1","0.62"
"1","   "
"1"," "
"1"," "
"1","2.90"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","    "
"1"," "
"1","0.76"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","3.28"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","bananaTRUE"
"1","        "
"1"," "
"1","0.39"
"1"," "
"1"," "
"1","   "
"1","0.24"
"1","   "
"1"," "
"1"," "
"1","1.65"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","drainage.L"
"1","        "
"1"," "
"1","0.97"
"1"," "
"1"," "
"1","   "
"1","0.28"
"1","   "
"1"," "
"1"," "
"1","3.49"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","drainage.Q"
"1","        "
"1"," "
"1","0.002"
"1"," "
"1","   "
"1","0.19"
"1","   "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1"," "
"1"," "
"1","0.49"
"1","  "
"1","
"
"1","R1| R2"
"1","            "
"1"," "
"1","1.06"
"1"," "
"1"," "
"1","   "
"1","0.62"
"1","   "
"1"," "
"1"," "
"1","1.72"
"1","  "
"1"," "
"1"," "
"1","0.04"
"1","  "
"1","
"
"1","R2| R3"
"1","            "
"1"," "
"1","5.43"
"1"," "
"1"," "
"1","   "
"1","0.68"
"1","   "
"1"," "
"1"," "
"1","7.99"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","            "
"1"," "
"1","10.51"
"1"," "
"1","   "
"1","0.82"
"1","   "
"1"," "
"1"," "
"1","12.79"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","---------------------------------------------------
"
