"0","# Equation 1"
"0","eq_OLR_01 <- polr(risk ~ brick+ wood+ EN +  TC_mature_soil + T_construction + spring+ landfill+ leak+ garbage+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ septic_tank+ conc_rainfall+ wastewater+ ground_veg + angle + TC_saprolite_soil, data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_01))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                     "
"1","       Value"
"1"," Std. Error"
"1","    t value"
"1","      p value"
"1","
brickTRUE            "
"1"," -0.74672950"
"1","  0.4201278"
"1"," -1.7773865"
"1"," 3.775233e-02"
"1","
woodTRUE             "
"1","  1.20705661"
"1","  0.3376589"
"1","  3.5747812"
"1"," 1.752604e-04"
"1","
ENTRUE               "
"1","  0.32986394"
"1","  0.3664178"
"1","  0.9002399"
"1"," 1.839963e-01"
"1","
TC_mature_soilTRUE   "
"1","  0.60981756"
"1","  0.2172933"
"1","  2.8064256"
"1"," 2.504724e-03"
"1","
T_constructionTRUE   "
"1","  0.72869457"
"1","  0.3576291"
"1","  2.0375707"
"1"," 2.079644e-02"
"1","
springTRUE           "
"1"," -0.50615177"
"1","  0.7375143"
"1"," -0.6862942"
"1"," 2.462638e-01"
"1","
landfillTRUE         "
"1"," -0.30224216"
"1","  0.3336549"
"1"," -0.9058526"
"1"," 1.825069e-01"
"1","
leakTRUE             "
"1"," -0.12865987"
"1","  0.2305348"
"1"," -0.5580931"
"1"," 2.883904e-01"
"1","
garbageTRUE          "
"1"," -0.09681678"
"1","  0.2899725"
"1"," -0.3338827"
"1"," 3.692340e-01"
"1","
crackTRUE            "
"1","  2.12567906"
"1","  0.3478091"
"1","  6.1116250"
"1"," 4.931084e-10"
"1","
leaning_wallTRUE     "
"1","  1.12493080"
"1","  0.4967651"
"1","  2.2645126"
"1"," 1.177130e-02"
"1","
scarsTRUE            "
"1","  3.49528849"
"1","  0.3525371"
"1","  9.9146678"
"1"," 1.797252e-23"
"1","
downward_floorTRUE   "
"1","  0.98561788"
"1","  0.3488629"
"1","  2.8252301"
"1"," 2.362334e-03"
"1","
tiltedTRUE           "
"1","  1.18715452"
"1","  0.3188272"
"1","  3.7235051"
"1"," 9.823795e-05"
"1","
septic_tankTRUE      "
"1","  0.42964584"
"1","  1.4436117"
"1","  0.2976187"
"1"," 3.829971e-01"
"1","
conc_rainfallTRUE    "
"1","  2.16319015"
"1","  0.5970788"
"1","  3.6229560"
"1"," 1.456277e-04"
"1","
wastewaterTRUE       "
"1","  0.94038428"
"1","  0.2340093"
"1","  4.0185764"
"1"," 2.927542e-05"
"1","
ground_vegTRUE       "
"1","  1.16721398"
"1","  0.2531942"
"1","  4.6099559"
"1"," 2.013772e-06"
"1","
angleD               "
"1","  0.54369926"
"1","  0.4777420"
"1","  1.1380604"
"1"," 1.275476e-01"
"1","
angleE               "
"1","  0.47665169"
"1","  0.5360531"
"1","  0.8891875"
"1"," 1.869512e-01"
"1","
TC_saprolite_soilTRUE"
"1","  0.39180615"
"1","  0.2897599"
"1","  1.3521751"
"1"," 8.815965e-02"
"1","
R1|R2                "
"1","  1.48714874"
"1","  0.9098329"
"1","  1.6345294"
"1"," 5.107386e-02"
"1","
R2|R3                "
"1","  5.72499243"
"1","  0.9623274"
"1","  5.9491109"
"1"," 1.348015e-09"
"1","
R3|R4                "
"1"," 10.79611328"
"1","  1.0720003"
"1"," 10.0709980"
"1"," 3.711053e-24"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","======================================================
"
"1","                     "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","------------------------------------------------------
"
"1","brickTRUE"
"1","            "
"1"," "
"1","-0.75"
"1"," "
"1","   "
"1","0.42"
"1","   "
"1"," "
"1"," "
"1","-1.78"
"1"," "
"1"," "
"1"," "
"1","0.04"
"1","  "
"1","
"
"1","woodTRUE"
"1","             "
"1"," "
"1","1.21"
"1"," "
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","3.57"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","ENTRUE"
"1","               "
"1"," "
"1","0.33"
"1"," "
"1"," "
"1","   "
"1","0.37"
"1","   "
"1"," "
"1"," "
"1","0.90"
"1","  "
"1"," "
"1"," "
"1","0.18"
"1","  "
"1","
"
"1","TC_mature_soilTRUE"
"1","   "
"1"," "
"1","0.61"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","2.81"
"1","  "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","T_constructionTRUE"
"1","   "
"1"," "
"1","0.73"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","2.04"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","springTRUE"
"1","           "
"1"," "
"1","-0.51"
"1"," "
"1","   "
"1","0.74"
"1","   "
"1"," "
"1"," "
"1","-0.69"
"1"," "
"1"," "
"1"," "
"1","0.25"
"1","  "
"1","
"
"1","landfillTRUE"
"1","         "
"1"," "
"1","-0.30"
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","-0.91"
"1"," "
"1"," "
"1"," "
"1","0.18"
"1","  "
"1","
"
"1","leakTRUE"
"1","             "
"1"," "
"1","-0.13"
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","-0.56"
"1"," "
"1"," "
"1"," "
"1","0.29"
"1","  "
"1","
"
"1","garbageTRUE"
"1","          "
"1"," "
"1","-0.10"
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","-0.33"
"1"," "
"1"," "
"1"," "
"1","0.37"
"1","  "
"1","
"
"1","crackTRUE"
"1","            "
"1"," "
"1","2.13"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","6.11"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","     "
"1"," "
"1","1.12"
"1"," "
"1"," "
"1","   "
"1","0.50"
"1","   "
"1"," "
"1"," "
"1","2.26"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","scarsTRUE"
"1","            "
"1"," "
"1","3.50"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","9.91"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","   "
"1"," "
"1","0.99"
"1"," "
"1"," "
"1","   "
"1","0.35"
"1","   "
"1"," "
"1"," "
"1","2.83"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","           "
"1"," "
"1","1.19"
"1"," "
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","3.72"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","septic_tankTRUE"
"1","      "
"1"," "
"1","0.43"
"1"," "
"1"," "
"1","   "
"1","1.44"
"1","   "
"1"," "
"1"," "
"1","0.30"
"1","  "
"1"," "
"1"," "
"1","0.38"
"1","  "
"1","
"
"1","conc_rainfallTRUE"
"1","    "
"1"," "
"1","2.16"
"1"," "
"1"," "
"1","   "
"1","0.60"
"1","   "
"1"," "
"1"," "
"1","3.62"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","wastewaterTRUE"
"1","       "
"1"," "
"1","0.94"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","4.02"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","ground_vegTRUE"
"1","       "
"1"," "
"1","1.17"
"1"," "
"1"," "
"1","   "
"1","0.25"
"1","   "
"1"," "
"1"," "
"1","4.61"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","angleD"
"1","               "
"1"," "
"1","0.54"
"1"," "
"1"," "
"1","   "
"1","0.48"
"1","   "
"1"," "
"1"," "
"1","1.14"
"1","  "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","angleE"
"1","               "
"1"," "
"1","0.48"
"1"," "
"1"," "
"1","   "
"1","0.54"
"1","   "
"1"," "
"1"," "
"1","0.89"
"1","  "
"1"," "
"1"," "
"1","0.19"
"1","  "
"1","
"
"1","TC_saprolite_soilTRUE"
"1"," "
"1","0.39"
"1"," "
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","1.35"
"1","  "
"1"," "
"1"," "
"1","0.09"
"1","  "
"1","
"
"1","R1| R2"
"1","               "
"1"," "
"1","1.49"
"1"," "
"1"," "
"1","   "
"1","0.91"
"1","   "
"1"," "
"1"," "
"1","1.63"
"1","  "
"1"," "
"1"," "
"1","0.05"
"1","  "
"1","
"
"1","R2| R3"
"1","               "
"1"," "
"1","5.72"
"1"," "
"1"," "
"1","   "
"1","0.96"
"1","   "
"1"," "
"1"," "
"1","5.95"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","               "
"1"," "
"1","10.80"
"1"," "
"1","   "
"1","1.07"
"1","   "
"1"," "
"1"," "
"1","10.07"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","------------------------------------------------------
"
