"0","predictedLevel2 <- predict(eq_OLR_02, test.data) # predict the levels directly"
"0","## Confusion matrix and misclassification error"
"0","table(test.data$risk, predictedLevel2)"
"1","    predictedLevel2
"
"1","    "
"1"," R1"
"1"," R2"
"1"," R3"
"1"," R4"
"1","
  R1"
"1","  2"
"1"," 17"
"1","  0"
"1","  0"
"1","
  R2"
"1","  5"
"1"," 73"
"1"," 15"
"1","  0"
"1","
  R3"
"1","  0"
"1"," 10"
"1"," 70"
"1","  4"
"1","
  R4"
"1","  0"
"1","  0"
"1"," 15"
"1"," 13"
"1","
"
"0","p2 <- mean(as.character(test.data$risk) != as.character(predictedLevel2))"
"0","p2"
"1","[1]"
"1"," 0.2946429"
"1","
"
